Date,USDHKD
2019-03-27,7.8491
2019-03-28,7.8498
2019-03-29,7.8495
2019-04-01,7.84965
2019-04-02,7.8495
2019-04-03,7.8492
2019-04-04,7.849
2019-04-05,7.8491
2019-04-08,7.8468
2019-04-09,7.8408
2019-04-10,7.8363
2019-04-11,7.8425
2019-04-12,7.8415
2019-04-15,7.8403
2019-04-16,7.8429
2019-04-17,7.8452
2019-04-18,7.8454
2019-04-19,7.8425
2019-04-22,7.843
2019-04-23,7.8425
2019-04-24,7.8424
2019-04-25,7.84314
2019-04-26,7.8418
2019-04-29,7.8433
2019-04-30,7.84407
2019-05-01,7.844
2019-05-02,7.8429
2019-05-03,7.8438
2019-05-06,7.8461
2019-05-07,7.8472
2019-05-08,7.847
2019-05-09,7.847
2019-05-10,7.8473
2019-05-13,7.8495
2019-05-14,7.8481
2019-05-15,7.8495
2019-05-16,7.84954
2019-05-17,7.8485
2019-05-20,7.84932
2019-05-21,7.8481
2019-05-22,7.8492
2019-05-23,7.84872
2019-05-24,7.8489
2019-05-27,7.8494
2019-05-28,7.8476
2019-05-29,7.84919
2019-05-30,7.84724
2019-05-31,7.8369
2019-06-03,7.8361
2019-06-04,7.8407
2019-06-05,7.8407
2019-06-06,7.83999
2019-06-07,7.8404
2019-06-10,7.8426
2019-06-11,7.83592
2019-06-12,7.8241
2019-06-13,7.82843
2019-06-14,7.8265
2019-06-17,7.8325
2019-06-18,7.8317
2019-06-19,7.824
2019-06-20,7.8129
2019-06-21,7.8127
2019-06-24,7.80845
2019-06-25,7.81056
2019-06-26,7.80986
2019-06-27,7.81516
2019-06-28,7.8114
2019-07-01,7.8128
2019-07-02,7.7992
2019-07-03,7.79674
2019-07-04,7.7866
2019-07-05,7.7945
2019-07-08,7.79934
2019-07-09,7.80759
2019-07-10,7.81799
2019-07-11,7.82294
2019-07-12,7.8231
2019-07-15,7.8252
2019-07-16,7.81718
2019-07-17,7.81385
2019-07-18,7.81494
2019-07-19,7.8075
2019-07-22,7.8092
2019-07-23,7.8099
2019-07-24,7.81366
2019-07-25,7.815
2019-07-26,7.8175
2019-07-29,7.82188
2019-07-30,7.8232
2019-07-31,7.82793
2019-08-01,7.8251
2019-08-02,7.8278
2019-08-05,7.8449
2019-08-06,7.8378
2019-08-07,7.83987
2019-08-08,7.8409
2019-08-09,7.8417
2019-08-12,7.84578
2019-08-13,7.846
2019-08-14,7.84529
2019-08-15,7.8419
2019-08-16,7.8433
2019-08-19,7.84408
2019-08-20,7.8421
2019-08-21,7.8444
2019-08-22,7.8395
2019-08-23,7.8418
2019-08-26,7.84515
2019-08-27,7.8457
2019-08-28,7.8431
2019-08-29,7.84561
2019-08-30,7.8423
2019-09-02,7.8416
2019-09-03,7.84404
2019-09-04,7.8394
2019-09-05,7.838
2019-09-06,7.8381
2019-09-09,7.8375
2019-09-10,7.83956
2019-09-11,7.8367
2019-09-12,7.8251
2019-09-13,7.819
2019-09-16,7.817
2019-09-17,7.8221
2019-09-18,7.82953
2019-09-19,7.831
2019-09-20,7.8357
2019-09-23,7.8374
2019-09-24,7.84125
2019-09-25,7.8389
2019-09-26,7.8376
2019-09-27,7.8399
2019-09-30,7.83725
2019-10-01,7.84225
2019-10-02,7.8436
2019-10-03,7.8417
2019-10-04,7.8394
2019-10-07,7.8425
2019-10-08,7.84421
2019-10-09,7.845
2019-10-10,7.8419
2019-10-11,7.8424
2019-10-14,7.84521
2019-10-15,7.84488
2019-10-16,7.8448
2019-10-17,7.84374
2019-10-18,7.8413
2019-10-21,7.8424
2019-10-22,7.8418
2019-10-23,7.84103
2019-10-24,7.8384
2019-10-25,7.8361
2019-10-28,7.8394
2019-10-29,7.8383
2019-10-30,7.84
2019-10-31,7.83695
2019-11-01,7.836
2019-11-04,7.8367
2019-11-05,7.8327
2019-11-06,7.82604
2019-11-07,7.82587
2019-11-08,7.8237
2019-11-11,7.8255
2019-11-12,7.8266
2019-11-13,7.8281
2019-11-14,7.8283
2019-11-15,7.8242
2019-11-18,7.8285
2019-11-19,7.8257
2019-11-20,7.8242
2019-11-21,7.82046
2019-11-22,7.8237
2019-11-25,7.82704
2019-11-26,7.8288
2019-11-27,7.82778
2019-11-28,7.82645
2019-11-29,7.8279
2019-12-02,7.82861
2019-12-03,7.8296
2019-12-04,7.82864
2019-12-05,7.82827
2019-12-06,7.8292
2019-12-09,7.8265
2019-12-10,7.82684
2019-12-11,7.809
2019-12-12,7.8035
2019-12-13,7.7992
2019-12-16,7.7903
2019-12-17,7.7875
2019-12-18,7.78742
2019-12-19,7.7935
2019-12-20,7.794
2019-12-23,7.7874
2019-12-24,7.786
2019-12-25,7.7892
2019-12-26,7.7868
2019-12-27,7.785
2019-12-30,7.78742
2019-12-31,7.79
2020-01-01,7.7912
2020-01-02,7.7892
2020-01-03,7.778
2020-01-06,7.77072
2020-01-07,7.77746
2020-01-08,7.77493
2020-01-09,7.7677
2020-01-10,7.7647
2020-01-13,7.7715
2020-01-14,7.775
2020-01-15,7.7711
2020-01-16,7.7729
2020-01-17,7.7666
2020-01-20,7.76957
2020-01-21,7.77078
2020-01-22,7.77022
2020-01-23,7.7722
2020-01-24,7.7708
2020-01-27,7.7766
2020-01-28,7.77499
2020-01-29,7.77264
2020-01-30,7.7662
2020-01-31,7.7636
2020-02-03,7.76568
2020-02-04,7.7639
2020-02-05,7.763
2020-02-06,7.7635
2020-02-07,7.7648
2020-02-10,7.76577
2020-02-11,7.7643
2020-02-12,7.7708
2020-02-13,7.7664
2020-02-14,7.7676
2020-02-17,7.76744
2020-02-18,7.76762
2020-02-19,7.77148
2020-02-20,7.7797
2020-02-21,7.78674
2020-02-24,7.7944
2020-02-25,7.79055
2020-02-26,7.7926
2020-02-27,7.7944
2020-02-28,7.7937
2020-03-02,7.77997
2020-03-03,7.7706
2020-03-04,7.77068
2020-03-05,7.77184
2020-03-06,7.7724
2020-03-09,7.7703
2020-03-10,7.76753
2020-03-11,7.76849
2020-03-12,7.7767
2020-03-13,7.7687
2020-03-16,7.76587
2020-03-17,7.7616
2020-03-18,7.7645
2020-03-19,7.75998
2020-03-20,7.7569
2020-03-23,7.75544
2020-03-24,7.75216
2020-03-25,7.75233
2020-03-26,7.75188
2020-03-27,7.7514
2020-03-30,7.75424
2020-03-31,7.75131
2020-04-01,7.75222
2020-04-02,7.75117
2020-04-03,7.7523
2020-04-06,7.75119
2020-04-07,7.7521
2020-04-08,7.75141
2020-04-09,7.75271
2020-04-10,7.7529
2020-04-13,7.75191
2020-04-14,7.7512
2020-04-15,7.75034
2020-04-16,7.75045
2020-04-17,7.7502
2020-04-20,7.75
2020-04-21,7.74988
2020-04-22,7.74989
2020-04-23,7.7502
2020-04-24,7.7501
2020-04-27,7.75035
2020-04-28,7.74994
2020-04-29,7.7502
2020-04-30,7.75129
2020-05-01,7.75176
2020-05-04,7.7531
2020-05-05,7.7522
2020-05-06,7.75226
2020-05-07,7.75052
2020-05-08,7.752
2020-05-11,7.75023
2020-05-12,7.75027
2020-05-13,7.75084
2020-05-14,7.75101
2020-05-15,7.7507
2020-05-18,7.75066
2020-05-19,7.75042
2020-05-20,7.7498
2020-05-21,7.75436
2020-05-22,7.7564
2020-05-25,7.7537
2020-05-26,7.75249
2020-05-27,7.75457
2020-05-28,7.7524
2020-05-29,7.7513
2020-06-01,7.75084
2020-06-02,7.75048
2020-06-03,7.74978
2020-06-04,7.74981
2020-06-05,7.7499
2020-06-08,7.74966
2020-06-09,7.74964
2020-06-10,7.74965
2020-06-11,7.7503
2020-06-12,7.7501
2020-06-15,7.74989
2020-06-16,7.7501
2020-06-17,7.74997
2020-06-18,7.75013
2020-06-19,7.7503
2020-06-22,7.75008
2020-06-23,7.74983
2020-06-24,7.75002
2020-06-25,7.75005
2020-06-26,7.7503
2020-06-29,7.75012
2020-06-30,7.75004
2020-07-01,7.75023
2020-07-02,7.75001
2020-07-03,7.7499
2020-07-06,7.74977
2020-07-07,7.74987
2020-07-08,7.74982
2020-07-09,7.74981
2020-07-10,7.75208
2020-07-13,7.75057
2020-07-14,7.75082
2020-07-15,7.75182
2020-07-16,7.75319
2020-07-17,7.7538
2020-07-20,7.75163
2020-07-21,7.75052
2020-07-22,7.75207
2020-07-23,7.75094
2020-07-24,7.7508
2020-07-27,7.75102
2020-07-28,7.7501
2020-07-29,7.74987
2020-07-30,7.74976
2020-07-31,7.7502
2020-08-03,7.75021
2020-08-04,7.74979
2020-08-05,7.74995
2020-08-06,7.7502
2020-08-07,7.7504
2020-08-10,7.75021
2020-08-11,7.74994
2020-08-12,7.75059
2020-08-13,7.75004
2020-08-14,7.7507
2020-08-17,7.74999
2020-08-18,7.7499
2020-08-19,7.74984
2020-08-20,7.74995
2020-08-21,7.7503
2020-08-24,7.74988
2020-08-25,7.7503
2020-08-26,7.75007
2020-08-27,7.7499
2020-08-28,7.7504
2020-08-31,7.75003
2020-09-01,7.74978
2020-09-02,7.75003
2020-09-03,7.75001
2020-09-04,7.7502
2020-09-07,7.75009
2020-09-08,7.75007
2020-09-09,7.75025
2020-09-10,7.7501
2020-09-11,7.74984
2020-09-14,7.74971
2020-09-15,7.74975
2020-09-16,7.74975
2020-09-17,7.74965
2020-09-18,7.75
2020-09-21,7.74975
2020-09-22,7.74978
2020-09-23,7.74967
2020-09-24,7.74985
2020-09-25,7.7498
2020-09-28,7.74969
2020-09-29,7.7499
2020-09-30,7.74974
2020-10-01,7.74987
2020-10-02,7.74992
2020-10-05,7.74975
2020-10-06,7.74962
2020-10-07,7.74956
2020-10-08,7.74966
2020-10-09,7.7499
2020-10-12,7.74991
2020-10-13,7.74969
2020-10-14,7.74966
2020-10-15,7.74982
2020-10-16,7.74981
2020-10-19,7.74973
2020-10-20,7.74969
2020-10-21,7.74965
2020-10-22,7.74975
2020-10-23,7.75
2020-10-26,7.74976
2020-10-27,7.74972
2020-10-28,7.74974
2020-10-29,7.75158
2020-10-30,7.75218
2020-11-02,7.74962
2020-11-03,7.75183
2020-11-04,7.7519
2020-11-05,7.75199
2020-11-06,7.754
2020-11-09,7.7523
2020-11-10,7.754
2020-11-11,7.75311
2020-11-12,7.75373
2020-11-13,7.75327
2020-11-16,7.7534
2020-11-17,7.7524
2020-11-18,7.75212
2020-11-19,7.75248
2020-11-20,7.75181
2020-11-23,7.75166
2020-11-24,7.75111
2020-11-25,7.75046
2020-11-26,7.7504
2020-11-27,7.75031
2020-11-30,7.75101
2020-12-01,7.75121
2020-12-02,7.75134
2020-12-03,7.75065
2020-12-04,7.75
2020-12-07,7.7504
2020-12-08,7.75048
2020-12-09,7.7516
2020-12-10,7.75099
2020-12-11,7.7505
2020-12-14,7.7514
2020-12-15,7.75142
2020-12-16,7.752
2020-12-17,7.75182
2020-12-18,7.75145
2020-12-21,7.7526
2020-12-22,7.75216
2020-12-23,7.75276
2020-12-24,7.75274
2020-12-25,7.7528
2020-12-28,7.7557
2020-12-29,7.75313
2020-12-30,7.75235
2020-12-31,7.7523
2021-01-01,7.7524
2021-01-04,7.75338
2021-01-05,7.75305
2021-01-06,7.75251
2021-01-07,7.75301
2021-01-08,7.7547
2021-01-11,7.75515
2021-01-12,7.75413
2021-01-13,7.753
2021-01-14,7.75305
2021-01-15,7.75347
2021-01-18,7.75308
2021-01-19,7.75185
2021-01-20,7.7517
2021-01-21,7.7512
2021-01-22,7.75143
2021-01-25,7.7514
2021-01-26,7.7517
2021-01-27,7.75174
2021-01-28,7.75243
2021-01-29,7.75251
2021-02-01,7.75251
2021-02-02,7.75128
2021-02-03,7.75096
2021-02-04,7.75266
2021-02-05,7.7523
2021-02-08,7.75171
2021-02-09,7.75159
2021-02-10,7.75151
2021-02-11,7.75252
2021-02-12,7.7524
2021-02-15,7.7525
2021-02-16,7.7521
2021-02-17,7.75229
2021-02-18,7.75236
2021-02-19,7.7528
2021-02-22,7.7534
2021-02-23,7.7534
2021-02-24,7.75433
2021-02-25,7.75371
2021-02-26,7.7561
2021-03-01,7.75578
2021-03-02,7.75632
2021-03-03,7.75605
2021-03-04,7.75881
2021-03-05,7.76335
2021-03-08,7.7685
2021-03-09,7.7603
2021-03-10,7.76095
2021-03-11,7.7585
2021-03-12,7.76217
2021-03-15,7.7647
2021-03-16,7.76451
2021-03-17,7.76502
2021-03-18,7.7645
2021-03-19,7.7647
2021-03-22,7.76536
2021-03-23,7.76648
2021-03-24,7.76743
2021-03-25,7.76827
2021-03-26,7.76805
2021-03-29,7.7726
2021-03-30,7.77435
2021-03-31,7.7739
2021-04-01,7.7755
2021-04-02,7.7759
2021-04-05,7.77576
2021-04-06,7.77627
2021-04-07,7.7849
2021-04-08,7.77679
2021-04-09,7.7779
2021-04-12,7.774
2021-04-13,7.7726
2021-04-14,7.7662
2021-04-15,7.76661
2021-04-16,7.7712
2021-04-19,7.76527
2021-04-20,7.76097
2021-04-21,7.76357
2021-04-22,7.75924
2021-04-23,7.75842
2021-04-26,7.76
2021-04-27,7.7611
2021-04-28,7.76217
2021-04-29,7.76287
2021-04-30,7.7674
2021-05-03,7.76645
2021-05-04,7.76741
2021-05-05,7.76904
2021-05-06,7.76759
2021-05-07,7.76489
2021-05-10,7.76475
2021-05-11,7.7683
2021-05-12,7.76543
2021-05-13,7.7675
2021-05-14,7.7676
2021-05-17,7.76611
2021-05-18,7.7652
2021-05-19,7.7644
2021-05-20,7.7625
2021-05-21,7.7641
2021-05-24,7.764
2021-05-25,7.7624
2021-05-26,7.762
2021-05-27,7.7604
2021-05-28,7.7615
2021-05-31,7.7607
2021-06-01,7.7591
2021-06-02,7.75838
2021-06-03,7.7582
2021-06-04,7.7563
2021-06-07,7.7592
2021-06-08,7.7597
2021-06-09,7.75945
2021-06-10,7.7599
2021-06-11,7.7608
2021-06-14,7.7615
2021-06-15,7.762
2021-06-16,7.7626
2021-06-17,7.7643
2021-06-18,7.7627
2021-06-21,7.76499
2021-06-22,7.7666
2021-06-23,7.76512
2021-06-24,7.7631
2021-06-25,7.7615
2021-06-28,7.7626
2021-06-29,7.76322
2021-06-30,7.7654
2021-07-01,7.7656
2021-07-02,7.7651
2021-07-05,7.7673
2021-07-06,7.7671
2021-07-07,7.7678
2021-07-08,7.76724
2021-07-09,7.7671
2021-07-12,7.7664
2021-07-13,7.766
2021-07-14,7.7666
2021-07-15,7.7677
2021-07-16,7.7678
2021-07-19,7.77058
2021-07-20,7.7727
2021-07-21,7.77239
2021-07-22,7.7707
2021-07-23,7.769
2021-07-26,7.77819
2021-07-27,7.78435
2021-07-28,7.77921
2021-07-29,7.7704
2021-07-30,7.772
2021-08-02,7.7734
2021-08-03,7.7772
2021-08-04,7.77505
2021-08-05,7.7763
2021-08-06,7.7795
2021-08-09,7.78331
2021-08-10,7.7813
2021-08-11,7.7789
2021-08-12,7.7808
2021-08-13,7.7828
2021-08-16,7.7837
2021-08-17,7.7918
2021-08-18,7.78792
2021-08-19,7.7899
2021-08-20,7.7909
2021-08-23,7.7923
2021-08-24,7.7878
2021-08-25,7.7843
2021-08-26,7.7878
2021-08-27,7.7876
2021-08-30,7.7863
2021-08-31,7.77699
2021-09-01,7.7772
2021-09-02,7.7713
2021-09-03,7.7705
2021-09-06,7.7731
2021-09-07,7.77453
2021-09-08,7.7759
2021-09-09,7.7773
2021-09-10,7.7776
2021-09-13,7.7797
2021-09-14,7.7786
2021-09-15,7.7818
2021-09-16,7.7832
2021-09-17,7.7818
2021-09-20,7.78659
2021-09-21,7.7863
2021-09-22,7.7861
2021-09-23,7.7849
2021-09-24,7.7854
2021-09-27,7.7837
2021-09-28,7.7827
2021-09-29,7.7851
2021-09-30,7.7856
2021-10-01,7.7844
2021-10-04,7.7865
2021-10-05,7.785
2021-10-06,7.7863
2021-10-07,7.7846
2021-10-08,7.7839
2021-10-11,7.7784
2021-10-12,7.7815
2021-10-13,7.7797
2021-10-14,7.7792
2021-10-15,7.7765
2021-10-18,7.7778
2021-10-19,7.7759
2021-10-20,7.7738
2021-10-21,7.7745
2021-10-22,7.7727
2021-10-25,7.77385
2021-10-26,7.7754
2021-10-27,7.7775
2021-10-28,7.7775
2021-10-29,7.7787
2021-11-01,7.7828
2021-11-02,7.782
2021-11-03,7.78306
2021-11-04,7.7828
2021-11-05,7.7823
2021-11-08,7.78796
2021-11-09,7.7904
2021-11-10,7.7912
2021-11-11,7.79142
2021-11-12,7.7904
2021-11-15,7.7885
2021-11-16,7.78643
2021-11-17,7.7877
2021-11-18,7.78856
2021-11-19,7.7906
2021-11-22,7.7897
2021-11-23,7.7942
2021-11-24,7.79803
2021-11-25,7.7964
2021-11-26,7.7978
2021-11-29,7.7996
2021-11-30,7.797
2021-12-01,7.7924
2021-12-02,7.7908
2021-12-03,7.7938
2021-12-06,7.79963
2021-12-07,7.7984
2021-12-08,7.7974
2021-12-09,7.7969
2021-12-10,7.7985
2021-12-13,7.8012
2021-12-14,7.8007
2021-12-15,7.8023
2021-12-16,7.8036
2021-12-17,7.8023
2021-12-20,7.801
2021-12-21,7.79992
2021-12-22,7.7995
2021-12-23,7.7983
2021-12-24,7.7987
2021-12-27,7.79811
2021-12-28,7.79779
2021-12-29,7.7964
2021-12-30,7.79873
2021-12-31,7.7958
2022-01-03,7.7972
2022-01-04,7.79324
2022-01-05,7.7963
2022-01-06,7.8005
2022-01-07,7.798
2022-01-10,7.79421
2022-01-11,7.7953
2022-01-12,7.79022
2022-01-13,7.78588
2022-01-14,7.7842
2022-01-17,7.79046
2022-01-18,7.79159
2022-01-19,7.7895
2022-01-20,7.78558
2022-01-21,7.7863
2022-01-24,7.78561
2022-01-25,7.78542
2022-01-26,7.7866
2022-01-27,7.78941
2022-01-28,7.7918
2022-01-31,7.7974
2022-02-01,7.7939
2022-02-02,7.79546
2022-02-03,7.7931
2022-02-04,7.7879
2022-02-07,7.79197
2022-02-08,7.7937
2022-02-09,7.7904
2022-02-10,7.7949
2022-02-11,7.7999
2022-02-14,7.8016
2022-02-15,7.80026
2022-02-16,7.80051
2022-02-17,7.7989
2022-02-18,7.7996
2022-02-21,7.80082
2022-02-22,7.8018
2022-02-23,7.80446
2022-02-24,7.80726
2022-02-25,7.8076
2022-02-28,7.81361
2022-03-01,7.81513
2022-03-02,7.8128
2022-03-03,7.81542
2022-03-04,7.8136
2022-03-07,7.8191
2022-03-08,7.8187
2022-03-09,7.81897
2022-03-10,7.8226
2022-03-11,7.8285
2022-03-14,7.8293
2022-03-15,7.8269
2022-03-16,7.8189
2022-03-17,7.81671
2022-03-18,7.8244
2022-03-21,7.8244
2022-03-22,7.8266
2022-03-23,7.8238
2022-03-24,7.8237
2022-03-25,7.8281
2022-03-28,7.8288
2022-03-29,7.8268
2022-03-30,7.8263
2022-03-31,7.832
2022-04-01,7.8334
2022-04-04,7.8344
2022-04-05,7.8339
2022-04-06,7.83703
2022-04-07,7.83748
2022-04-08,7.8387
2022-04-11,7.8375
2022-04-12,7.8365
2022-04-13,7.8387
2022-04-14,7.8426
2022-04-15,7.8436
2022-04-18,7.8409
2022-04-19,7.842
2022-04-20,7.84311
2022-04-21,7.8446
2022-04-22,7.846
2022-04-25,7.8474
2022-04-26,7.8456
2022-04-27,7.8461
2022-04-28,7.8464
2022-04-29,7.8466
2022-05-02,7.8478
2022-05-03,7.8473
2022-05-04,7.8486
2022-05-05,7.84909
2022-05-06,7.8494
2022-05-09,7.84956
2022-05-10,7.84954
2022-05-11,7.84989
2022-05-12,7.8499
2022-05-13,7.8498
2022-05-16,7.8499
2022-05-17,7.8491
2022-05-18,7.8488
2022-05-19,7.8475
2022-05-20,7.8474
2022-05-23,7.8487
2022-05-24,7.8492
2022-05-25,7.8498
2022-05-26,7.8493
2022-05-27,7.8489
2022-05-30,7.8484
2022-05-31,7.8465
2022-06-01,7.8477
2022-06-02,7.8444
2022-06-03,7.8449
2022-06-06,7.8446
2022-06-07,7.8463
2022-06-08,7.84816
2022-06-09,7.8489
2022-06-10,7.849
2022-06-13,7.84961
2022-06-14,7.84975
2022-06-15,7.84945
2022-06-16,7.8494
2022-06-17,7.8494
2022-06-20,7.8499
2022-06-21,7.85
2022-06-22,7.84968
2022-06-23,7.84886
2022-06-24,7.8489
2022-06-27,7.8472
2022-06-28,7.8478
2022-06-29,7.8463
2022-06-30,7.8462
2022-07-01,7.8465
2022-07-04,7.8451
2022-07-05,7.8469
2022-07-06,7.84655
2022-07-07,7.8475
2022-07-08,7.8487
2022-07-11,7.8495
2022-07-12,7.84973
2022-07-13,7.8495
2022-07-14,7.8499
2022-07-15,7.8498
2022-07-18,7.84945
2022-07-19,7.8499
2022-07-20,7.84944
2022-07-21,7.84831
2022-07-22,7.8484
2022-07-25,7.84907
2022-07-26,7.849
2022-07-27,7.84905
2022-07-28,7.8498
2022-07-29,7.8497
2022-08-01,7.84954
2022-08-02,7.8498
2022-08-03,7.8496
2022-08-04,7.8497
2022-08-05,7.8494
2022-08-08,7.8496
2022-08-09,7.8497
2022-08-10,7.84639
2022-08-11,7.84375
2022-08-12,7.8357
2022-08-15,7.8381
2022-08-16,7.8415
2022-08-17,7.8432
2022-08-18,7.8437
2022-08-19,7.8452
2022-08-22,7.8462
2022-08-23,7.8467
2022-08-24,7.8457
2022-08-25,7.8466
2022-08-26,7.8466
2022-08-29,7.84684
2022-08-30,7.8484
2022-08-31,7.84812
2022-09-01,7.8482
2022-09-02,7.8495
2022-09-05,7.8491
2022-09-06,7.8496
2022-09-07,7.8493
2022-09-08,7.8493
2022-09-09,7.8482
2022-09-12,7.84855
2022-09-13,7.849
2022-09-14,7.8486
2022-09-15,7.8486
2022-09-16,7.8491
2022-09-19,7.849
2022-09-20,7.8494
2022-09-21,7.8497
2022-09-22,7.8488
2022-09-23,7.8493
2022-09-26,7.84896
2022-09-27,7.84958
2022-09-28,7.849
2022-09-29,7.8497
2022-09-30,7.8498
2022-10-03,7.84972
2022-10-04,7.84908
2022-10-05,7.8497
2022-10-06,7.8498
2022-10-07,7.8494
2022-10-10,7.84959
2022-10-11,7.8498
2022-10-12,7.8497
2022-10-13,7.8497
2022-10-14,7.8494
2022-10-17,7.84971
2022-10-18,7.8494
2022-10-19,7.8496
2022-10-20,7.8483
2022-10-21,7.8493
2022-10-24,7.8498
2022-10-25,7.8495
2022-10-26,7.8494
2022-10-27,7.8492
2022-10-28,7.8491
2022-10-31,7.84917
2022-11-01,7.84938
2022-11-02,7.8495
2022-11-03,7.8498
2022-11-04,7.8493
2022-11-07,7.8498
2022-11-08,7.8497
2022-11-09,7.8493
2022-11-10,7.8445
2022-11-11,7.83517
2022-11-14,7.83575
2022-11-15,7.8188
2022-11-16,7.8237
2022-11-17,7.8259
2022-11-18,7.8214
2022-11-21,7.8031
2022-11-22,7.8168
2022-11-23,7.8181
2022-11-24,7.808
2022-11-25,7.813
2022-11-28,7.8138
2022-11-29,7.81013
2022-11-30,7.80926
2022-12-01,7.7795
2022-12-02,7.7889
2022-12-05,7.7672
2022-12-06,7.7755
2022-12-07,7.7915
2022-12-08,7.7859
2022-12-09,7.7854
2022-12-12,7.7763
2022-12-13,7.7737
2022-12-14,7.7728
2022-12-15,7.7767
2022-12-16,7.7835
2022-12-19,7.7813
2022-12-20,7.7873
2022-12-21,7.7969
2022-12-22,7.7946
2022-12-23,7.8039
2022-12-26,7.8058
2022-12-27,7.8004
2022-12-28,7.7948
2022-12-29,7.7961
2022-12-30,7.80877
2023-01-02,7.8031
2023-01-03,7.8125
2023-01-04,7.8158
2023-01-05,7.81389
2023-01-06,7.806
2023-01-09,7.8035
2023-01-10,7.8086
2023-01-11,7.8129
2023-01-12,7.8084
2023-01-13,7.809
2023-01-16,7.81051
2023-01-17,7.8162
2023-01-18,7.8244
2023-01-19,7.8297
2023-01-20,7.8287
2023-01-23,7.8309
2023-01-24,7.8299
2023-01-25,7.8303
2023-01-26,7.8284
2023-01-27,7.8286
2023-01-30,7.835
2023-01-31,7.8399
2023-02-01,7.8427
2023-02-02,7.8441
2023-02-03,7.84679
2023-02-06,7.8457
2023-02-07,7.8483
2023-02-08,7.8497
2023-02-09,7.8497
2023-02-10,7.8492
2023-02-13,7.84971
2023-02-14,7.8499
2023-02-15,7.8476
2023-02-16,7.8489
2023-02-17,7.8446
2023-02-20,7.8336
2023-02-21,7.8443
2023-02-22,7.8461
2023-02-23,7.8467
2023-02-24,7.8484
2023-02-27,7.8436
2023-02-28,7.8489
2023-03-01,7.8495
2023-03-02,7.84943
2023-03-03,7.8487
2023-03-06,7.8491
2023-03-07,7.8494
2023-03-08,7.8496
2023-03-09,7.8492
2023-03-10,7.8464
2023-03-13,7.8428
2023-03-14,7.84786
2023-03-15,7.84815
2023-03-16,7.84922
2023-03-17,7.8491
2023-03-20,7.8418
2023-03-21,7.8441
2023-03-22,7.8465
2023-03-23,7.8488
2023-03-24,7.8492
2023-03-27,7.8496
2023-03-28,7.8497
2023-03-29,7.8495
2023-03-30,7.8495
2023-03-31,7.8493
2023-04-03,7.8478
2023-04-04,7.84921
2023-04-05,7.8495
2023-04-06,7.8496
2023-04-07,7.849
2023-04-10,7.8498
2023-04-11,7.8496
2023-04-12,7.8487
2023-04-13,7.84911
2023-04-14,7.8486
2023-04-17,7.8488
2023-04-18,7.84915
2023-04-19,7.8486
2023-04-20,7.8492
2023-04-21,7.8473
2023-04-24,7.8487
2023-04-25,7.8494
2023-04-26,7.8492
2023-04-27,7.84919
2023-04-28,7.8493
2023-05-01,7.8497
2023-05-02,7.8496
2023-05-03,7.849
2023-05-04,7.8477
2023-05-05,7.8472
2023-05-08,7.8483
2023-05-09,7.8416
2023-05-10,7.8302
2023-05-11,7.83657
2023-05-12,7.8421
2023-05-15,7.8385
2023-05-16,7.838
2023-05-17,7.8313
2023-05-18,7.8264
2023-05-19,7.8152
2023-05-22,7.8281
2023-05-23,7.8369
2023-05-24,7.8296
2023-05-25,7.8348
2023-05-26,7.833
2023-05-29,7.82772
2023-05-30,7.8341
2023-05-31,7.82944
2023-06-01,7.8293
2023-06-02,7.8373
2023-06-05,7.83787
2023-06-06,7.8424
2023-06-07,7.8401
2023-06-08,7.8367
2023-06-09,7.8388
2023-06-12,7.8344
2023-06-13,7.8326
2023-06-14,7.8311
2023-06-15,7.82104
2023-06-16,7.81909
2023-06-19,7.81601
2023-06-20,7.82492
2023-06-21,7.8273
2023-06-22,7.8302
2023-06-23,7.8298
2023-06-26,7.82965
2023-06-27,7.833
2023-06-28,7.8322
2023-06-29,7.838
2023-06-30,7.83618
2023-07-03,7.83373
2023-07-04,7.8305
2023-07-05,7.8213
2023-07-06,7.8212
2023-07-07,7.8269
2023-07-10,7.82728
2023-07-11,7.8263
2023-07-12,7.8256
2023-07-13,7.82146
2023-07-14,7.8136
2023-07-17,7.8133
2023-07-18,7.8124
2023-07-19,7.8083
2023-07-20,7.8131
2023-07-21,7.8168
2023-07-24,7.8123
2023-07-25,7.8112
2023-07-26,7.8002
2023-07-27,7.8026
2023-07-28,7.7956
2023-07-31,7.7982
2023-08-01,7.79428
2023-08-02,7.80117
2023-08-03,7.8063
2023-08-04,7.8108
2023-08-07,7.80682
2023-08-08,7.8137
2023-08-09,7.8209
2023-08-10,7.81883
2023-08-11,7.8173
2023-08-14,7.81907
2023-08-15,7.82305
2023-08-16,7.831
2023-08-17,7.8294
2023-08-18,7.8327
2023-08-21,7.8382
2023-08-22,7.8374
2023-08-23,7.8404
2023-08-24,7.8404
2023-08-25,7.8435
2023-08-28,7.8457
2023-08-29,7.8464
2023-08-30,7.846
2023-08-31,7.84143
2023-09-01,7.8448
2023-09-04,7.8339
2023-09-05,7.84103
2023-09-06,7.8421
2023-09-07,7.8388
2023-09-08,7.8394
2023-09-11,7.832
2023-09-12,7.8266
2023-09-13,7.8258
2023-09-14,7.8282
2023-09-15,7.8255
2023-09-18,7.8178
2023-09-19,7.8194
2023-09-20,7.8222
